TimeStamp;Values;AC Percentage;AC Value
315.126;0.600000;;
315.136;0.540000;;
315.146;0.560000;;
315.156;0.560000;;
315.166;0.640000;;
315.176;0.560000;;
315.186;0.560000;;
315.196;0.560000;;
315.206;0.580000;;
315.216;0.580000;;
315.226;0.640000;;
315.236;0.580000;;
315.246;0.600000;;
315.256;0.620000;;
315.266;0.540000;;
315.276;0.580000;;
315.286;0.520000;;
315.296;0.600000;;
315.306;0.600000;;
315.316;0.600000;;
315.326;0.600000;;
315.336;0.640000;;
315.346;0.540000;;
315.356;0.580000;;
315.366;0.580000;;
315.376;0.540000;;
315.386;0.560000;;
315.396;0.520000;;
315.406;0.580000;;
315.416;0.540000;;
315.426;0.560000;;
315.436;0.560000;;
315.446;0.600000;;
315.456;0.600000;;
315.466;0.600000;;
315.476;0.580000;;
315.486;0.540000;;
315.496;0.540000;;
315.506;0.560000;;
315.516;0.580000;;
315.526;0.520000;;
315.536;0.520000;;
315.546;0.520000;;
315.556;0.540000;;
315.566;0.580000;;
315.576;0.640000;;
315.586;0.540000;;
315.596;0.560000;;
315.606;0.520000;;
315.616;0.580000;;
315.626;0.540000;;
315.636;0.540000;;
315.646;0.520000;;
315.656;0.520000;;
315.666;0.580000;;
315.676;0.600000;;
315.686;0.560000;;
315.696;0.580000;;
315.706;0.620000;;
315.716;0.540000;;
315.726;0.580000;;
315.746;0.480000;;
315.746;0.620000;;
315.756;0.520000;;
315.766;0.520000;;
315.776;0.560000;;
315.786;0.580000;;
315.796;0.540000;;
315.806;0.580000;;
315.816;0.620000;;
315.826;0.580000;;
315.836;0.600000;;
315.846;0.540000;;
315.856;0.540000;;
315.866;0.520000;;
315.876;0.520000;;
315.886;0.540000;;
315.896;0.540000;;
315.906;0.560000;;
315.916;0.560000;;
315.926;0.600000;;
315.936;0.520000;;
315.946;0.560000;;
315.956;0.540000;;
315.966;0.600000;;
315.976;0.580000;;
315.986;0.580000;;
315.996;0.600000;;
316.006;0.500000;;
316.016;0.560000;;
316.026;0.480000;;
316.036;0.600000;;
316.046;0.580000;;
316.056;0.600000;;
316.066;0.540000;;
316.076;0.560000;;
316.086;0.580000;;
316.096;0.580000;;
316.106;0.720000;;
316.116;0.560000;;
316.126;0.620000;;
316.136;0.560000;;
316.146;0.640000;;
316.156;0.560000;;
316.166;0.580000;;
316.176;0.540000;;
316.186;0.600000;;
316.196;0.600000;;
316.206;0.600000;;
316.216;0.620000;;
316.226;0.520000;;
316.236;0.580000;;
316.246;0.500000;;
316.256;0.540000;;
316.266;0.560000;;
316.276;0.560000;;
316.286;0.600000;;
316.296;0.560000;;
316.306;0.600000;;
316.316;0.600000;;
316.326;0.600000;;
316.336;0.560000;;
316.346;0.520000;;
316.356;0.540000;;
316.366;0.500000;;
316.376;0.520000;;
316.386;0.520000;;
316.396;0.540000;;
316.406;0.560000;;
316.416;0.520000;;
316.426;0.520000;;
316.436;0.560000;;
316.446;0.560000;;
